order_id,customer_id,amount,order_date
1,101,306.93,2024-01-02
2,102,82.58,2024-01-03
3,103,264.79,2024-01-04
4,104,274.06,2024-01-05
5,105,189.22,2024-01-06
6,106,480.43,2024-01-07
7,107,121.25,2024-01-08
8,108,359.6,2024-01-09
9,109,12.95,2024-01-10
10,110,284.28,2024-01-11
11,111,26.23,2024-01-12
12,112,196.34,2024-01-13
13,113,482.08,2024-01-14
14,114,377.96,2024-01-15
15,115,404.28,2024-01-16
16,116,34.43,2024-01-17
17,117,192.83,2024-01-18
18,118,356.73,2024-01-19
19,119,200.4,2024-01-20
20,120,106.22,2024-01-21
21,121,218.88,2024-01-22
22,122,180.33,2024-01-23
23,123,260.88,2024-01-24
24,124,490.29,2024-01-25
25,125,220.57,2024-01-26
26,126,80.25,2024-01-27
27,127,259.89,2024-01-28
28,128,410.46,2024-01-29
29,129,165.84,2024-01-30
30,130,216.0,2024-01-01
31,131,180.64,2024-01-02
32,132,487.85,2024-01-03
33,133,212.83,2024-01-04
34,134,389.36,2024-01-05
35,135,224.32,2024-01-06
36,136,311.51,2024-01-07
37,137,227.32,2024-01-08
38,138,125.99,2024-01-09
39,139,222.88,2024-01-10
40,140,325.52,2024-01-11
41,141,437.91,2024-01-12
42,142,372.03,2024-01-13
43,143,207.68,2024-01-14
44,144,353.72,2024-01-15
45,145,146.16,2024-01-16
46,146,248.27,2024-01-17
47,147,349.86,2024-01-18
48,148,228.8,2024-01-19
49,149,256.12,2024-01-20
50,100,291.14,2024-01-21
51,101,238.51,2024-01-22
52,102,244.22,2024-01-23
53,103,323.15,2024-01-24
54,104,192.89,2024-01-25
55,105,345.51,2024-01-26
56,106,41.36,2024-01-27
57,107,210.69,2024-01-28
58,108,345.36,2024-01-29
59,109,300.0,2024-01-30
60,110,236.27,2024-01-01
61,111,13.65,2024-01-02
62,112,72.2,2024-01-03
63,113,259.14,2024-01-04
64,114,182.98,2024-01-05
65,115,47.39,2024-01-06
66,116,223.8,2024-01-07
67,117,343.24,2024-01-08
68,118,493.05,2024-01-09
69,119,381.28,2024-01-10
70,120,49.65,2024-01-11
71,121,362.61,2024-01-12
72,122,209.25,2024-01-13
73,123,78.53,2024-01-14
74,124,247.16,2024-01-15
75,125,383.58,2024-01-16
76,126,67.93,2024-01-17
77,127,175.04,2024-01-18
78,128,260.12,2024-01-19
79,129,112.12,2024-01-20
80,130,21.12,2024-01-21
81,131,308.99,2024-01-22
82,132,292.82,2024-01-23
